timestep,2030NEPC
1,50.43
2,50.4
3,48.89
4,48.68
5,48.68
6,48.68
7,48.68
8,48.68
9,48.68
10,48.68
11,48.68
12,48.68
13,48.68
14,48.89
15,50.4
16,50.43
17,53.6
18,55.55
19,55.26
20,53.6
21,53.6
22,53.6
23,51.99
24,51.96
25,50.43
26,50.43
27,50.43
28,50.43
29,51.96
30,51.96
31,51.99
32,52.27
33,53.6
34,53.6
35,51.99
36,51.99
37,50.43
38,51.99
39,56.53
40,57.27
41,60.86
42,60.86
43,60.86
44,60.86
45,60.08
46,59.29
47,59.04
48,58.28
49,57.27
50,57.27
51,58.28
52,59.04
53,60.86
54,68.56
55,68.56
56,68.56
57,68.56
58,68.56
59,68.56
60,68.56
61,68.56
62,68.56
63,68.56
64,68.56
65,68.56
66,68.56
67,68.56
68,68.56
69,68.56
70,68.56
71,66.5
72,60.86
73,59.29
74,59.04
75,59.04
76,59.04
77,60.86
78,66.5
79,68.56
80,68.56
81,68.56
82,68.56
83,60.86
84,60.86
85,60.86
86,66.5
87,68.56
88,68.56
89,68.56
90,68.56
91,68.56
92,68.56
93,63.02
94,60.86
95,58.28
96,57.27
97,56.53
98,56.53
99,56.53
100,56.53
101,57.27
102,59.04
103,66.5
104,66.5
105,60.86
106,59.04
107,58.28
108,57.27
109,57.27
110,58.28
111,59.29
112,60.86
113,64.51
114,60.86
115,59.04
116,58.28
117,55.55
118,53.6
119,50.43
120,50.43
121,50.43
122,50.43
123,50.43
124,50.43
125,50.43
126,51.99
127,57.27
128,57.27
129,57.27
130,57.27
131,57.27
132,57.27
133,55.79
134,57.27
135,58.28
136,59.04
137,59.33
138,59.33
139,59.04
140,57.27
141,53.6
142,51.99
143,50.43
144,50.43
145,50.4
146,50.4
147,50.43
148,50.43
149,51.99
150,59.04
151,60.86
152,60.86
153,60.86
154,60.86
155,60.86
156,60.86
157,60.86
158,60.86
159,60.86
160,60.86
161,60.86
162,60.86
163,59.04
164,57.52
165,51.99
166,51.99
167,50.43
168,50.4
169,50.4
170,50.4
171,48.89
172,47.65
173,47.65
174,47.65
175,47.65
176,48.89
177,47.65
178,47.65
179,47.65
180,47.65
181,47.65
182,47.65
183,47.65
184,47.65
185,48.89
186,48.92
187,47.65
188,47.65
189,47.65
190,47.65
191,47.65
192,47.65
193,47.65
194,47.65
195,47.65
196,47.65
197,47.65
198,47.65
199,47.65
200,47.65
201,50.4
202,50.4
203,50.4
204,50.4
205,50.4
206,50.43
207,51.99
208,55.55
209,58.28
210,59.04
211,59.04
212,58.28
213,57.27
214,58.28
215,57.27
216,57.27
217,55.55
218,56.53
219,57.27
220,57.27
221,59.04
222,65.01
223,65.01
224,65.01
225,65.01
226,65.01
227,59.29
228,59.04
229,59.04
230,60.86
231,65.01
232,65.01
233,65.01
234,65.01
235,65.01
236,65.01
237,60.86
238,60.86
239,59.04
240,57.27
241,57.27
242,53.6
243,53.6
244,53.6
245,56.53
246,60.86
247,63.06
248,63.06
249,60.86
250,59.04
251,59.04
252,58.28
253,59.04
254,60.86
255,60.86
256,63.06
257,63.06
258,63.06
259,60.86
260,59.04
261,58.28
262,57.27
263,53.6
264,53.6
265,53.6
266,51.99
267,51.99
268,51.99
269,53.6
270,57.27
271,59.29
272,60.86
273,60.86
274,59.29
275,60.86
276,60.86
277,59.29
278,60.86
279,60.86
280,62.75
281,63.06
282,63.06
283,63.06
284,60.86
285,59.29
286,58.28
287,53.6
288,53.6
289,53.6
290,53.6
291,53.6
292,53.6
293,56.53
294,60.86
295,63.39
296,63.39
297,63.39
298,63.39
299,63.39
300,63.39
301,63.39
302,63.39
303,63.39
304,63.39
305,63.39
306,62.75
307,59.29
308,58.28
309,53.6
310,51.99
311,50.43
312,50.4
313,50.4
314,50.4
315,50.4
316,50.4
317,50.43
318,57.27
319,59.29
320,59.29
321,59.29
322,59.29
323,59.04
324,57.27
325,57.27
326,57.27
327,57.27
328,57.27
329,57.27
330,57.27
331,57.27
332,51.99
333,50.43
334,50.43
335,50.4
336,47.65
337,47.65
338,47.65
339,47.65
340,47.65
341,47.65
342,47.65
343,47.65
344,50.4
345,50.43
346,50.4
347,49.13
348,48.89
349,47.65
350,48.89
351,50.4
352,50.43
353,51.41
354,51.99
355,50.43
356,50.4
357,47.65
358,50.4
359,47.65
360,47.65
361,47.65
362,47.65
363,47.65
364,47.65
365,47.65
366,47.65
367,47.65
368,47.65
369,47.65
370,47.65
371,47.65
372,47.65
373,47.65
374,47.65
375,47.65
376,50.4
377,51.99
378,53.6
379,51.99
380,50.43
381,50.43
382,50.43
383,50.43
384,50.43
385,50.43
386,50.43
387,50.43
388,53.6
389,59.04
390,68.56
391,68.56
392,68.56
393,68.56
394,68.56
395,66.5
396,62.75
397,64.51
398,68.56
399,68.56
400,68.56
401,68.56
402,68.56
403,68.56
404,68.56
405,64.51
406,62.75
407,60.08
408,59.04
409,58.28
410,58.28
411,58.28
412,59.04
413,59.29
414,68.56
415,68.56
416,68.56
417,68.56
418,68.56
419,68.56
420,68.56
421,68.56
422,68.56
423,68.56
424,68.56
425,68.56
426,68.56
427,68.56
428,68.56
429,68.56
430,66.5
431,60.86
432,59.04
433,58.28
434,58.28
435,58.28
436,58.28
437,59.04
438,66.5
439,68.56
440,68.56
441,68.56
442,68.56
443,68.56
444,66.5
445,66.5
446,68.56
447,68.56
448,68.56
449,70.68
450,70.68
451,69.76
452,68.56
453,68.56
454,68.56
455,64.51
456,60.86
457,60.86
458,60.86
459,60.86
460,60.86
461,63.02
462,68.56
463,70.68
464,70.68
465,70.68
466,68.56
467,68.56
468,63.85
469,62.75
470,68.56
471,68.56
472,70.68
473,70.68
474,70.68
475,70.68
476,70.68
477,68.56
478,68.56
479,68.56
480,68.56
481,68.56
482,68.56
483,68.56
484,68.56
485,68.56
486,70.68
487,70.68
488,70.68
489,70.68
490,68.56
491,68.56
492,68.56
493,68.56
494,68.56
495,70.68
496,70.68
497,70.68
498,70.68
499,70.68
500,70.68
501,70.68
502,68.56
503,68.56
504,68.56
505,68.56
506,68.56
507,68.56
508,68.56
509,68.56
510,68.56
511,68.56
512,68.56
513,68.56
514,68.56
515,60.86
516,60.86
517,60.86
518,60.86
519,68.56
520,68.56
521,68.56
522,68.56
523,68.56
524,68.56
525,68.56
526,68.56
527,64.51
528,59.29
529,58.28
530,58.28
531,58.28
532,58.28
533,58.28
534,58.28
535,59.04
536,59.29
537,59.04
538,59.04
539,59.04
540,58.28
541,59.02
542,60.08
543,60.86
544,63.02
545,68.56
546,68.56
547,68.56
548,68.56
549,68.56
550,68.56
551,62.75
552,60.86
553,60.86
554,59.29
555,59.29
556,59.29
557,60.86
558,68.56
559,68.56
560,68.56
561,68.56
562,68.56
563,68.56
564,68.56
565,68.56
566,68.56
567,68.56
568,68.56
569,68.56
570,68.56
571,68.56
572,68.56
573,66.5
574,60.86
575,58.28
576,58.28
577,57.27
578,57.25
579,57.25
580,57.25
581,57.27
582,58.28
583,59.29
584,60.86
585,59.29
586,59.04
587,58.28
588,58.28
589,58.28
590,58.28
591,60.86
592,64.51
593,68.56
594,68.56
595,68.56
596,68.56
597,68.56
598,66.5
599,64.51
600,60.86
601,60.08
602,59.29
603,59.29
604,60.08
605,66.5
606,68.56
607,68.56
608,68.56
609,68.56
610,68.56
611,68.56
612,68.56
613,68.56
614,68.56
615,68.56
616,68.56
617,68.56
618,68.56
619,68.56
620,68.56
621,68.56
622,68.56
623,68.56
624,61.94
625,60.86
626,60.86
627,60.86
628,60.86
629,64.51
630,68.56
631,68.56
632,68.56
633,68.56
634,68.56
635,60.86
636,60.86
637,60.86
638,68.56
639,68.56
640,68.56
641,68.56
642,68.56
643,68.56
644,68.56
645,68.56
646,68.56
647,68.56
648,60.86
649,60.86
650,60.86
651,60.86
652,60.86
653,68.56
654,68.56
655,68.56
656,68.56
657,68.56
658,59.04
659,58.28
660,58.28
661,58.28
662,59.04
663,68.56
664,68.56
665,68.56
666,68.56
667,68.56
668,68.56
669,68.56
670,68.56
671,68.56
672,68.56
673,68.56
674,66.5
675,66.5
676,66.5
677,68.56
678,68.56
679,68.56
680,68.56
681,61.94
682,58.28
683,58.28
684,57.27
685,57.27
686,58.28
687,60.86
688,68.56
689,68.56
690,68.56
691,68.56
692,68.56
693,68.56
694,68.56
695,68.56
696,66.5
697,64.51
698,64.51
699,64.51
700,64.51
701,66.5
702,66.5
703,68.56
704,64.51
705,60.08
706,58.28
707,58.28
708,57.27
709,57.27
710,58.28
711,60.08
712,68.56
713,68.56
714,70.68
715,70.68
716,70.68
717,68.56
718,70.68
719,68.56
720,68.56
721,68.56
722,68.56
723,68.56
724,68.56
725,68.56
726,70.68
727,70.68
728,70.68
729,70.68
730,68.56
731,68.56
732,68.56
733,68.56
734,68.56
735,70.68
736,70.68
737,70.68
738,70.68
739,70.68
740,70.68
741,70.68
742,70.68
743,68.56
744,68.56
745,68.56
746,68.56
747,68.56
748,68.56
749,68.56
750,68.56
751,70.68
752,68.56
753,68.56
754,60.86
755,59.29
756,59.29
757,59.29
758,59.29
759,68.56
760,68.56
761,69.76
762,69.76
763,69.76
764,68.56
765,68.56
766,68.56
767,68.56
768,68.56
769,68.56
770,68.56
771,68.56
772,68.56
773,68.56
774,68.56
775,69.76
776,69.76
777,68.56
778,68.56
779,60.86
780,59.04
781,59.04
782,60.86
783,66.5
784,68.56
785,68.56
786,68.56
787,68.56
788,60.86
789,59.04
790,58.28
791,53.6
792,53.6
793,53.6
794,53.6
795,53.6
796,53.6
797,53.6
798,58.28
799,63.06
800,63.06
801,63.06
802,60.86
803,60.86
804,60.86
805,60.86
806,60.86
807,63.02
808,63.06
809,63.06
810,63.06
811,63.06
812,63.02
813,59.04
814,58.28
815,53.6
816,51.99
817,50.43
818,50.4
819,48.89
820,46.22
821,48.89
822,50.4
823,50.43
824,50.43
825,50.43
826,50.4
827,50.4
828,47.42
829,42.84
830,42.84
831,42.84
832,47.42
833,50.4
834,50.4
835,50.4
836,13.86
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,27.42
858,47.42
859,47.42
860,47.42
861,47.42
862,47.42
863,47.42
864,47.42
865,47.42
866,42.87
867,46.22
868,46.22
869,47.42
870,47.42
871,47.42
872,47.42
873,47.42
874,47.42
875,40.31
876,38.41
877,34.84
878,38.41
879,40.31
880,40.31
881,50.43
882,51.99
883,50.43
884,50.43
885,50.4
886,50.43
887,50.4
888,50.4
889,50.4
890,50.4
891,48.89
892,50.4
893,50.43
894,51.99
895,52.15
896,51.99
897,51.99
898,50.43
899,44.19
900,42.24
901,42.24
902,44.19
903,47.65
904,50.43
905,51.99
906,51.99
907,50.43
908,50.43
909,50.4
910,50.4
911,44.19
912,44.19
913,44.19
914,44.19
915,44.19
916,47.42
917,50.4
918,51.99
919,56.53
920,56.53
921,56.53
922,50.43
923,50.4
924,48.05
925,48.05
926,50.4
927,53.6
928,60.86
929,68.56
930,68.56
931,68.56
932,68.56
933,68.56
934,68.56
935,66.5
936,64.51
937,64.51
938,60.86
939,60.86
940,61.13
941,68.56
942,68.56
943,68.56
944,68.56
945,68.56
946,59.04
947,58.28
948,58.28
949,58.28
950,58.28
951,61.13
952,68.56
953,68.56
954,68.56
955,68.56
956,68.56
957,68.56
958,66.5
959,60.86
960,59.04
961,57.27
962,57.27
963,57.27
964,57.27
965,59.04
966,66.5
967,67.37
968,67.37
969,60.86
970,59.04
971,57.27
972,56.53
973,57.27
974,57.27
975,59.04
976,60.86
977,66.5
978,66.5
979,66.5
980,59.29
981,58.28
982,57.27
983,56.53
984,56.53
985,56.53
986,56.53
987,56.53
988,56.53
989,57.27
990,60.08
991,66.5
992,66.5
993,66.5
994,60.86
995,59.04
996,57.27
997,56.53
998,57.27
999,59.04
1000,60.86
1001,64.51
1002,66.5
1003,64.51
1004,59.04
1005,57.27
1006,53.6
1007,51.99
1008,51.99
1009,51.99
1010,51.99
1011,51.99
1012,51.99
1013,53.6
1014,57.27
1015,57.27
1016,57.27
1017,53.6
1018,51.99
1019,51.99
1020,51.99
1021,51.99
1022,51.99
1023,53.6
1024,57.27
1025,59.04
1026,60.86
1027,59.29
1028,59.04
1029,57.27
1030,57.27
1031,57.27
1032,55.26
1033,53.6
1034,53.6
1035,53.6
1036,53.6
1037,53.6
1038,53.6
1039,55.55
1040,57.27
1041,57.27
1042,53.6
1043,51.99
1044,51.99
1045,51.99
1046,51.99
1047,51.99
1048,53.6
1049,58.28
1050,58.28
1051,58.28
1052,57.27
1053,53.6
1054,55.55
1055,53.6
1056,51.99
1057,51.99
1058,51.99
1059,51.99
1060,51.99
1061,53.6
1062,58.28
1063,60.86
1064,60.86
1065,58.28
1066,56.53
1067,51.99
1068,51.99
1069,51.99
1070,56.53
1071,58.28
1072,60.86
1073,60.86
1074,63.06
1075,60.86
1076,60.86
1077,59.04
1078,58.28
1079,53.6
1080,53.6
1081,53.6
1082,53.6
1083,55.26
1084,56.53
1085,57.27
1086,62.75
1087,65.35
1088,65.35
1089,60.86
1090,58.28
1091,57.27
1092,56.53
1093,56.53
1094,57.27
1095,58.28
1096,59.04
1097,60.86
1098,65.35
1099,62.75
1100,59.04
1101,58.28
1102,57.27
1103,56.53
1104,55.55
1105,55.55
1106,55.55
1107,55.55
1108,55.55
1109,58.28
1110,66.5
1111,68.56
1112,68.56
1113,66.5
1114,59.29
1115,59.04
1116,59.04
1117,59.04
1118,60.86
1119,66.5
1120,68.56
1121,68.56
1122,68.56
1123,68.56
1124,68.56
1125,68.56
1126,68.56
1127,66.5
1128,60.86
1129,60.86
1130,60.86
1131,60.86
1132,60.86
1133,68.56
1134,68.56
1135,68.56
1136,68.56
1137,68.56
1138,64.51
1139,60.86
1140,59.29
1141,60.86
1142,66.5
1143,68.56
1144,68.56
1145,68.56
1146,68.56
1147,68.56
1148,68.56
1149,68.56
1150,68.56
1151,66.5
1152,64.51
1153,60.86
1154,60.86
1155,60.86
1156,66.5
1157,68.56
1158,68.56
1159,68.56
1160,68.56
1161,68.56
1162,68.56
1163,66.5
1164,64.51
1165,64.51
1166,68.56
1167,68.56
1168,68.56
1169,68.56
1170,68.56
1171,68.56
1172,68.56
1173,68.56
1174,68.56
1175,66.5
1176,59.29
1177,59.04
1178,58.28
1179,57.27
1180,57.27
1181,58.28
1182,58.28
1183,59.04
1184,59.04
1185,57.27
1186,51.99
1187,51.99
1188,51.99
1189,51.99
1190,51.99
1191,57.27
1192,59.04
1193,60.86
1194,60.86
1195,60.86
1196,59.29
1197,58.28
1198,58.28
1199,56.53
1200,53.6
1201,53.6
1202,53.6
1203,53.6
1204,53.6
1205,53.6
1206,53.6
1207,53.6
1208,51.99
1209,51.99
1210,51.99
1211,50.67
1212,50.67
1213,50.67
1214,51.99
1215,51.99
1216,55.55
1217,59.04
1218,60.86
1219,60.86
1220,60.86
1221,60.86
1222,60.86
1223,59.04
1224,58.28
1225,58.28
1226,57.27
1227,57.27
1228,59.04
1229,60.86
1230,66.5
1231,68.56
1232,66.5
1233,59.04
1234,56.53
1235,56.53
1236,56.53
1237,56.53
1238,57.27
1239,59.04
1240,68.56
1241,68.56
1242,68.56
1243,68.56
1244,68.56
1245,68.56
1246,66.5
1247,60.86
1248,60.86
1249,60.86
1250,60.08
1251,60.08
1252,60.08
1253,64.51
1254,68.56
1255,68.56
1256,68.56
1257,58.28
1258,58.28
1259,57.27
1260,57.27
1261,57.27
1262,58.28
1263,60.86
1264,68.56
1265,68.56
1266,68.56
1267,68.56
1268,68.56
1269,68.56
1270,68.56
1271,68.56
1272,68.56
1273,66.5
1274,66.5
1275,64.51
1276,66.5
1277,68.56
1278,68.56
1279,68.56
1280,68.56
1281,59.29
1282,58.28
1283,58.28
1284,58.28
1285,58.28
1286,58.28
1287,60.86
1288,68.56
1289,68.56
1290,68.56
1291,68.56
1292,68.56
1293,68.56
1294,66.5
1295,60.86
1296,58.28
1297,58.28
1298,58.28
1299,58.28
1300,58.28
1301,64.51
1302,68.56
1303,68.56
1304,68.56
1305,68.56
1306,60.86
1307,59.04
1308,58.28
1309,59.04
1310,60.86
1311,68.56
1312,68.56
1313,68.56
1314,68.56
1315,68.56
1316,68.56
1317,68.56
1318,68.56
1319,66.5
1320,64.51
1321,60.86
1322,60.86
1323,60.08
1324,60.86
1325,66.5
1326,68.56
1327,68.56
1328,68.56
1329,68.56
1330,59.04
1331,58.28
1332,58.28
1333,58.28
1334,58.28
1335,59.04
1336,64.51
1337,68.56
1338,68.56
1339,68.56
1340,68.56
1341,60.86
1342,60.86
1343,58.28
1344,57.27
1345,55.55
1346,53.6
1347,51.99
1348,51.99
1349,53.6
1350,53.6
1351,53.6
1352,50.43
1353,50.43
1354,50.43
1355,50.43
1356,50.43
1357,50.4
1358,50.43
1359,50.43
1360,50.43
1361,53.6
1362,57.27
1363,58.28
1364,57.27
1365,53.6
1366,53.6
1367,51.99
1368,50.43
1369,50.43
1370,50.43
1371,50.43
1372,50.43
1373,50.43
1374,50.43
1375,50.43
1376,50.43
1377,50.43
1378,50.43
1379,50.43
1380,50.43
1381,50.43
1382,50.43
1383,50.43
1384,53.6
1385,57.27
1386,59.04
1387,59.29
1388,59.04
1389,59.04
1390,59.29
1391,58.28
1392,57.27
1393,57.27
1394,57.27
1395,58.28
1396,59.04
1397,60.86
1398,67.67
1399,68.56
1400,67.67
1401,60.86
1402,57.52
1403,57.52
1404,57.27
1405,57.52
1406,57.52
1407,60.86
1408,68.56
1409,68.56
1410,68.56
1411,68.56
1412,68.56
1413,68.56
1414,68.56
1415,68.56
1416,64.51
1417,66.5
1418,66.5
1419,62.75
1420,68.56
1421,68.56
1422,68.56
1423,68.56
1424,68.56
1425,60.86
1426,57.27
1427,56.53
1428,52.24
1429,52.24
1430,55.53
1431,56.53
1432,60.86
1433,66.5
1434,66.5
1435,66.5
1436,66.5
1437,61.13
1438,61.13
1439,60.86
1440,59.29
1441,59.04
1442,59.04
1443,59.04
1444,59.29
1445,60.86
1446,66.5
1447,66.5
1448,59.04
1449,56.53
1450,50.67
1451,50.67
1452,50.43
1453,50.43
1454,50.67
1455,52.24
1456,56.53
1457,60.86
1458,66.5
1459,66.5
1460,66.5
1461,60.86
1462,60.86
1463,60.86
1464,59.04
1465,59.04
1466,59.29
1467,60.86
1468,60.86
1469,66.5
1470,68.56
1471,68.56
1472,66.5
1473,57.27
1474,56.53
1475,54.83
1476,52.24
1477,52.24
1478,56.53
1479,58.28
1480,61.13
1481,68.56
1482,68.56
1483,68.56
1484,68.56
1485,68.56
1486,68.56
1487,68.56
1488,68.56
1489,68.56
1490,68.56
1491,68.56
1492,68.56
1493,68.56
1494,68.56
1495,68.56
1496,68.56
1497,66.5
1498,59.04
1499,58.28
1500,57.27
1501,58.28
1502,58.28
1503,59.29
1504,68.56
1505,68.56
1506,68.56
1507,68.56
1508,68.56
1509,68.56
1510,68.56
1511,68.56
1512,66.5
1513,64.51
1514,61.94
1515,60.08
1516,59.29
1517,59.29
1518,60.86
1519,60.86
1520,59.04
1521,55.26
1522,50.43
1523,50.18
1524,48.68
1525,47.22
1526,46.29
1527,48.68
1528,50.43
1529,55.55
1530,57.27
1531,57.27
1532,57.27
1533,55.55
1534,55.55
1535,53.6
1536,53.6
1537,53.6
1538,53.6
1539,55.26
1540,56.53
1541,57.27
1542,57.27
1543,57.27
1544,50.43
1545,48.68
1546,44.82
1547,43.53
1548,43.53
1549,43.53
1550,44.82
1551,48.68
1552,50.43
1553,57.27
1554,59.04
1555,59.04
1556,59.04
1557,59.04
1558,59.04
1559,59.04
1560,59.04
1561,59.04
1562,58.28
1563,58.28
1564,59.04
1565,59.04
1566,59.04
1567,59.04
1568,59.04
1569,50.43
1570,50.18
1571,46.29
1572,44.82
1573,46.2
1574,48.89
1575,50.4
1576,57.27
1577,59.04
1578,59.04
1579,59.04
1580,59.04
1581,59.04
1582,58.28
1583,57.27
1584,53.6
1585,53.6
1586,53.6
1587,53.6
1588,56.53
1589,58.28
1590,59.04
1591,59.04
1592,58.28
1593,51.99
1594,50.4
1595,48.68
1596,46.39
1597,46.29
1598,48.68
1599,50.4
1600,55.55
1601,57.27
1602,57.27
1603,57.27
1604,57.27
1605,57.27
1606,55.55
1607,51.99
1608,50.43
1609,50.43
1610,50.43
1611,50.43
1612,50.43
1613,53.6
1614,57.27
1615,57.27
1616,55.55
1617,50.43
1618,48.68
1619,44.9
1620,43.55
1621,44.9
1622,46.39
1623,48.68
1624,50.43
1625,53.6
1626,57.27
1627,57.27
1628,57.27
1629,57.27
1630,57.27
1631,53.6
1632,53.6
1633,53.6
1634,53.6
1635,53.6
1636,53.6
1637,55.55
1638,57.27
1639,57.27
1640,57.27
1641,53.6
1642,42.87
1643,42.87
1644,26.6
1645,26.6
1646,42.87
1647,42.87
1648,42.87
1649,50.4
1650,50.43
1651,50.43
1652,50.4
1653,46.2
1654,43.55
1655,42.87
1656,42.87
1657,42.87
1658,42.87
1659,42.87
1660,42.87
1661,50.4
1662,50.43
1663,50.43
1664,50.43
1665,50.4
1666,42.87
1667,42.87
1668,42.87
1669,42.87
1670,42.87
1671,50.4
1672,53.6
1673,59.04
1674,59.29
1675,60.62
1676,60.62
1677,59.29
1678,59.29
1679,58.28
1680,57.27
1681,53.6
1682,51.99
1683,51.99
1684,50.43
1685,51.99
1686,51.99
1687,53.6
1688,53.6
1689,50.43
1690,50.4
1691,49.1
1692,49.1
1693,49.1
1694,50.4
1695,50.4
1696,51.99
1697,57.27
1698,57.27
1699,57.27
1700,51.99
1701,50.43
1702,51.99
1703,51.99
1704,50.43
1705,50.43
1706,51.96
1707,51.99
1708,51.99
1709,51.99
1710,51.99
1711,51.99
1712,51.99
1713,51.99
1714,51.96
1715,50.43
1716,51.96
1717,50.43
1718,53.6
1719,57.27
1720,60.86
1721,66.5
1722,66.5
1723,66.5
1724,66.5
1725,66.5
1726,66.5
1727,66.5
1728,62.75
1729,60.86
1730,60.86
1731,60.86
1732,60.86
1733,66.5
1734,66.5
1735,66.5
1736,66.5
1737,66.5
1738,60.86
1739,60.86
1740,60.86
1741,60.86
1742,62.75
1743,66.5
1744,66.5
1745,66.5
1746,66.5
1747,66.5
1748,66.5
1749,66.5
1750,66.5
1751,60.86
1752,59.29
1753,59.04
1754,59.04
1755,59.04
1756,59.04
1757,59.29
1758,66.5
1759,66.5
1760,60.86
1761,58.28
1762,50.43
1763,50.4
1764,50.4
1765,50.4
1766,50.4
1767,50.4
1768,50.43
1769,55.55
1770,57.27
1771,57.27
1772,51.99
1773,50.43
1774,50.43
1775,50.43
1776,50.4
1777,50.4
1778,50.4
1779,50.4
1780,50.4
1781,50.43
1782,53.6
1783,55.55
1784,53.6
1785,50.43
1786,50.4
1787,50.4
1788,50.4
1789,50.4
1790,50.4
1791,50.4
1792,50.4
1793,51.99
1794,57.27
1795,57.27
1796,55.55
1797,53.6
1798,53.6
1799,51.99
1800,50.43
1801,50.43
1802,50.43
1803,50.43
1804,50.43
1805,51.99
1806,59.04
1807,60.86
1808,64.51
1809,60.86
1810,60.86
1811,64.51
1812,64.51
1813,64.51
1814,64.51
1815,66.5
1816,66.5
1817,66.5
1818,66.5
1819,66.5
1820,66.5
1821,66.5
1822,66.5
1823,64.54
1824,60.86
1825,59.04
1826,59.04
1827,57.52
1828,58.28
1829,59.29
