timestep,2030NEPC
5307,24.31
5308,24.31
5309,24.31
5310,24.31
5311,24.31
5312,18.07
5313,18.07
5314,18.07
5315,17.49
5316,17.49
5317,17.49
5318,17.49
5319,18.07
5320,24.35
5321,25.07
5322,25.07
5323,25.84
5324,25.07
5325,25.07
5326,25.07
5327,25.07
5328,24.35
5329,21.31
5330,21.31
5331,21.31
5332,24.35
5333,25.07
5334,25.07
5335,25.07
5336,18.05
5337,18.05
5338,18.05
5339,14.05
5340,13.63
5341,14.05
5342,18.05
5343,18.05
5344,18.07
5345,50.4
5346,50.43
5347,51.99
5348,50.43
5349,50.43
5350,50.43
5351,50.43
5352,50.43
5353,50.43
5354,50.43
5355,51.96
5356,53.6
5357,59.04
5358,59.04
5359,59.04
5360,53.6
5361,51.99
5362,50.43
5363,50.4
5364,50.4
5365,50.4
5366,50.4
5367,50.43
5368,53.6
5369,59.04
5370,59.29
5371,59.29
5372,59.29
5373,59.29
5374,59.04
5375,59.04
5376,59.04
5377,57.27
5378,57.27
5379,55.79
5380,57.27
5381,57.27
5382,57.27
5383,53.6
5384,51.99
5385,50.4
5386,50.18
5387,50.18
5388,48.03
5389,48.03
5390,50.18
5391,50.4
5392,50.43
5393,53.6
5394,59.04
5395,59.04
5396,59.04
5397,59.04
5398,59.04
5399,57.27
5400,53.6
5401,53.6
5402,51.99
5403,51.99
5404,51.99
5405,51.99
5406,51.99
5407,51.99
5408,50.43
5409,50.4
5410,50.18
5411,50.18
5412,50.18
5413,50.18
5414,50.18
5415,50.18
5416,50.43
5417,51.99
5418,55.79
5419,57.27
5420,53.6
5421,57.27
5422,51.99
5423,51.99
5424,51.96
5425,51.96
5426,51.96
5427,51.96
5428,51.99
5429,55.26
5430,59.04
5431,57.27
5432,51.99
5433,50.4
5434,50.18
5435,50.18
5436,48.89
5437,50.18
5438,50.18
5439,50.4
5440,51.99
5441,57.27
5442,59.29
5443,59.29
5444,59.29
5445,59.29
5446,59.29
5447,59.04
5448,57.52
5449,57.27
5450,55.55
5451,57.52
5452,59.04
5453,59.29
5454,59.29
5455,59.29
5456,57.27
5457,51.99
5458,50.4
5459,50.4
5460,50.4
5461,50.4
5462,50.4
5463,50.43
5464,57.27
5465,59.29
5466,59.29
5467,59.29
5468,59.29
5469,59.29
5470,59.29
5471,59.04
5472,57.27
5473,55.55
5474,53.6
5475,53.6
5476,59.04
5477,59.29
5478,59.29
5479,59.29
5480,55.79
5481,50.43
5482,50.4
5483,50.4
5484,50.4
5485,50.4
5486,50.4
5487,50.43
5488,57.27
5489,59.29
5490,59.29
5491,59.29
5492,59.29
5493,59.29
5494,59.29
5495,59.04
5496,57.27
5497,57.27
5498,57.27
5499,59.04
5500,59.04
5501,59.29
5502,59.29
5503,59.29
5504,59.04
5505,51.99
5506,51.99
5507,50.43
5508,50.43
5509,50.43
5510,51.99
5511,57.27
5512,59.29
5513,59.29
5514,59.29
5515,59.29
5516,59.29
5517,59.29
5518,57.55
5519,53.6
5520,51.99
5521,50.43
5522,50.43
5523,50.43
5524,51.99
5525,57.27
5526,59.29
5527,57.55
5528,51.99
5529,48.89
5530,42.22
5531,41.11
5532,13.86
5533,13.22
5534,24.35
5535,41.11
5536,42.22
5537,50.4
5538,50.76
5539,51.99
5540,51.99
5541,51.99
5542,51.99
5543,50.76
5544,50.76
5545,50.76
5546,50.43
5547,50.43
5548,50.43
5549,50.43
5550,50.43
5551,50.4
5552,42.39
5553,42.22
5554,41.11
5555,41.11
5556,41.11
5557,41.11
5558,42.22
5559,42.39
5560,50.43
5561,57.27
5562,59.29
5563,59.29
5564,59.29
5565,59.29
5566,59.29
5567,59.04
5568,51.99
5569,51.96
5570,50.43
5571,50.43
5572,50.43
5573,50.43
5574,50.43
5575,50.4
5576,50.4
5577,50.4
5578,50.4
5579,50.4
5580,50.4
5581,48.03
5582,50.4
5583,50.4
5584,50.43
5585,53.6
5586,59.29
5587,59.29
5588,59.29
5589,59.29
5590,59.04
5591,57.27
5592,53.6
5593,51.99
5594,51.99
5595,53.6
5596,57.52
5597,59.29
5598,59.33
5599,59.33
5600,59.04
5601,53.6
5602,51.99
5603,50.43
5604,50.43
5605,50.43
5606,51.99
5607,57.52
5608,59.29
5609,60.86
5610,60.86
5611,60.86
5612,60.86
5613,59.33
5614,59.29
5615,59.04
5616,57.27
5617,57.27
5618,57.27
5619,57.27
5620,59.04
5621,59.29
5622,59.33
5623,59.33
5624,57.52
5625,50.43
5626,50.43
5627,50.43
5628,50.4
5629,50.4
5630,50.43
5631,50.43
5632,51.99
5633,59.04
5634,59.29
5635,59.29
5636,59.29
5637,59.29
5638,59.04
5639,57.27
5640,57.27
5641,55.79
5642,55.79
5643,57.27
5644,59.04
5645,59.29
5646,59.33
5647,59.33
5648,57.27
5649,51.99
5650,50.43
5651,50.43
5652,50.43
5653,50.43
5654,51.99
5655,57.52
5656,60.86
5657,60.86
5658,60.86
5659,60.86
5660,60.86
5661,60.86
5662,60.86
5663,59.29
5664,59.29
5665,59.29
5666,59.29
5667,59.29
5668,60.86
5669,60.86
5670,60.86
5671,60.86
5672,59.29
5673,57.27
5674,55.55
5675,51.96
5676,51.73
5677,51.99
5678,57.27
5679,59.29
5680,60.86
5681,60.86
5682,60.86
5683,60.86
5684,60.86
5685,60.86
5686,60.86
5687,59.29
5688,59.29
5689,57.52
5690,57.27
5691,57.27
5692,59.04
5693,59.29
5694,60.86
5695,59.29
5696,57.27
5697,50.43
5698,46.97
5699,41.11
5700,41.11
5701,41.11
5702,42.22
5703,50.4
5704,51.99
5705,55.82
5706,55.82
5707,55.26
5708,55.26
5709,55.26
5710,55.26
5711,51.99
5712,50.43
5713,50.43
5714,50.4
5715,50.4
5716,50.4
5717,50.4
5718,50.43
5719,50.43
5720,50.4
5721,48.89
5722,43.7
5723,42.87
5724,42.87
5725,42.87
5726,42.87
5727,42.87
5728,50.4
5729,50.43
5730,50.43
5731,50.43
5732,50.43
5733,50.43
5734,50.43
5735,50.4
5736,50.4
5737,42.22
5738,42.22
5739,42.22
5740,42.22
5741,41.11
5742,40.96
5743,13.22
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,13.63
5753,45.74
5754,50.4
5755,50.4
5756,50.4
5757,50.4
5758,50.4
5759,50.4
5760,50.4
5761,42.87
5762,42.84
5763,45.74
5764,50.4
5765,50.4
5766,50.4
5767,50.4
5768,50.4
5769,42.22
5770,37.05
5771,35.94
5772,24.35
5773,35.28
5774,37.05
5775,37.05
5776,42.22
5777,50.43
5778,57.27
5779,57.27
5780,57.27
5781,55.79
5782,53.6
5783,51.96
5784,50.43
5785,50.43
5786,50.43
5787,50.43
5788,51.99
5789,57.27
5790,57.27
5791,57.27
5792,51.99
5793,50.4
5794,48.68
5795,48.68
5796,48.68
5797,48.68
5798,48.68
5799,50.4
5800,51.99
5801,57.27
5802,59.29
5803,59.29
5804,59.29
5805,59.29
5806,57.27
5807,57.27
5808,55.79
5809,53.6
5810,53.6
5811,53.6
5812,57.27
5813,59.29
5814,59.29
5815,59.29
5816,59.04
5817,53.6
5818,50.43
5819,50.4
5820,50.4
5821,50.4
5822,50.43
5823,51.99
5824,57.27
5825,60.86
5826,60.86
5827,60.86
5828,60.86
5829,60.86
5830,59.29
5831,59.29
5832,59.04
5833,57.52
5834,57.52
5835,59.04
5836,59.29
5837,60.86
5838,60.86
5839,60.86
5840,60.86
5841,59.29
5842,57.27
5843,57.27
5844,57.27
5845,57.27
5846,57.27
5847,59.04
5848,60.86
5849,60.86
5850,60.86
5851,60.86
5852,60.86
5853,60.86
5854,60.86
5855,60.86
5856,60.86
5857,59.29
5858,59.29
5859,60.86
5860,60.86
5861,60.86
5862,60.86
5863,60.86
5864,60.86
5865,59.29
5866,59.04
5867,57.27
5868,53.6
5869,53.6
5870,57.27
5871,59.29
5872,60.86
5873,60.86
5874,60.86
5875,60.86
5876,60.86
5877,60.86
5878,59.29
5879,59.29
5880,59.04
5881,55.79
5882,53.6
5883,53.6
5884,53.6
5885,55.79
5886,57.27
5887,55.79
5888,51.99
5889,50.43
5890,50.4
5891,50.4
5892,50.4
5893,50.4
5894,50.4
5895,50.43
5896,55.55
5897,59.29
5898,59.29
5899,59.29
5900,59.29
5901,57.27
5902,55.79
5903,51.99
5904,50.43
5905,50.43
5906,50.43
5907,50.43
5908,50.43
5909,51.99
5910,51.99
5911,53.6
5912,51.99
5913,50.43
5914,50.4
5915,50.4
5916,50.4
5917,50.4
5918,50.43
5919,51.99
5920,57.27
5921,59.29
5922,59.29
5923,59.29
5924,59.29
5925,59.29
5926,59.04
5927,57.27
5928,57.27
5929,53.6
5930,53.6
5931,59.04
5932,59.29
5933,59.29
5934,60.86
5935,59.29
5936,59.04
5937,51.99
5938,50.43
5939,48.89
5940,42.87
5941,42.87
5942,42.22
5943,42.87
5944,50.4
5945,50.43
5946,50.43
5947,50.43
5948,50.43
5949,50.43
5950,50.4
5951,48.89
5952,42.87
5953,42.87
5954,42.87
5955,42.87
5956,50.4
5957,50.43
5958,50.43
5959,50.43
5960,14.05
5961,13.22
5962,9.81
5963,9.79
5964,9.79
5965,9.79
5966,11.94
5967,11.94
5968,14.05
5969,14.05
5970,14.05
5971,14.05
5972,14.05
5973,14.05
5974,13.63
5975,13.22
5976,10.09
5977,10.09
5978,10.09
5979,10.09
5980,10.09
5981,11.87
5982,13.22
5983,11.87
5984,9.79
5985,9.79
5986,9.79
5987,0
5988,0
5989,0
5990,9.79
5991,9.79
5992,14.05
5993,50.4
5994,50.4
5995,50.4
5996,50.4
5997,50.4
5998,50.4
5999,44.88
6000,42.84
6001,42.84
6002,42.84
6003,42.84
6004,42.84
6005,50.4
6006,50.4
6007,50.4
6008,50.4
6009,42.84
6010,42.22
6011,37.09
6012,37.05
6013,37.07
6014,41.11
6015,42.84
6016,50.4
6017,51.99
6018,55.79
6019,57.27
6020,55.79
6021,53.6
6022,51.96
6023,50.43
6024,50.43
6025,50.43
6026,51.99
6027,51.99
6028,57.27
6029,59.29
6030,59.29
6031,59.29
6032,59.29
6033,57.52
6034,53.6
6035,50.43
6036,50.43
6037,50.43
6038,51.99
6039,57.52
6040,59.29
6041,59.29
6042,59.29
6043,59.29
6044,59.29
6045,59.29
6046,59.29
6047,59.29
6048,59.04
6049,57.27
6050,55.55
6051,55.55
6052,57.27
6053,59.04
6054,59.04
6055,59.04
6056,51.99
6057,50.43
6058,48.89
6059,45.56
6060,43.7
6061,45.56
6062,48.89
6063,50.43
6064,53.6
6065,53.6
6066,53.6
6067,53.6
6068,51.96
6069,50.43
6070,50.4
6071,50.4
6072,50.4
6073,50.4
6074,50.4
6075,44.19
6076,48.89
6077,50.4
6078,50.4
6079,50.4
6080,44.19
6081,42.22
6082,42.11
6083,42.11
6084,42.11
6085,42.22
6086,44.19
6087,50.4
6088,51.99
6089,51.99
6090,51.99
6091,51.99
6092,51.99
6093,51.99
6094,51.96
6095,50.43
6096,50.4
6097,50.4
6098,48.89
6099,50.4
6100,50.43
6101,51.99
6102,51.99
6103,51.99
6104,50.4
6105,14.05
6106,13.22
6107,13.22
6108,0
6109,0
6110,12.6
6111,13.22
6112,13.22
6113,14.05
6114,15.55
6115,15.55
6116,15.55
6117,15.55
6118,13.63
6119,13.22
6120,13.22
6121,13.22
6122,13.22
6123,13.63
6124,14.73
6125,18.62
6126,24.35
6127,18.62
6128,15.55
6129,13.22
6130,12.6
6131,0
6132,0
6133,0
6134,12.6
6135,13.22
6136,13.63
6137,50.4
6138,50.4
6139,50.4
6140,50.4
6141,50.4
6142,50.4
6143,42.84
6144,42.84
6145,42.84
6146,42.84
6147,42.84
6148,50.4
6149,50.4
6150,50.4
6151,50.4
6152,39.88
6153,37.05
6154,34.7
6155,0
6156,0
6157,13.86
6158,34.7
6159,37.05
6160,50.4
6161,53.6
6162,53.88
6163,55.79
6164,53.88
6165,53.88
6166,53.6
6167,51.99
6168,50.43
6169,50.43
6170,50.4
6171,50.43
6172,51.99
6173,53.88
6174,53.88
6175,53.88
6176,50.43
6177,45.8
6178,42.22
6179,41.11
6180,41.11
6181,42.22
6182,45.8
6183,50.4
6184,53.6
6185,59.29
6186,59.33
6187,59.33
6188,59.33
6189,59.29
6190,59.04
6191,57.27
6192,53.6
6193,53.6
6194,53.6
6195,55.55
6196,59.04
6197,59.33
6198,59.33
6199,59.33
6200,59.29
6201,57.27
6202,51.99
6203,50.43
6204,50.43
6205,50.43
6206,51.99
6207,57.52
6208,59.33
6209,59.33
6210,59.33
6211,59.33
6212,59.33
6213,59.29
6214,53.6
6215,51.96
6216,50.43
6217,50.4
6218,50.4
6219,50.4
6220,50.4
6221,50.43
6222,50.43
6223,51.99
6224,50.43
6225,50.4
6226,48.06
6227,43.75
6228,43.75
6229,43.75
6230,50.4
6231,50.4
6232,51.99
6233,57.27
6234,59.04
6235,59.04
6236,53.6
6237,53.6
6238,51.99
6239,51.99
6240,51.96
6241,51.96
6242,50.43
6243,50.43
6244,50.43
6245,50.43
6246,50.43
6247,51.99
6248,51.96
6249,50.43
6250,50.4
6251,50.4
6252,50.4
6253,50.4
6254,50.4
6255,50.4
6256,50.43
6257,57.27
6258,59.04
6259,59.04
6260,57.27
6261,53.6
6262,51.99
6263,51.99
6264,51.96
6265,51.96
6266,51.99
6267,51.99
6268,57.27
6269,59.33
6270,59.33
6271,59.33
6272,59.33
6273,59.29
6274,57.27
6275,51.99
6276,51.99
6277,51.73
6278,51.99
6279,51.99
6280,59.04
6281,59.33
6282,59.33
6283,59.33
6284,59.33
6285,59.29
6286,57.27
6287,51.99
6288,51.99
6289,51.99
6290,51.96
6291,51.99
6292,53.6
6293,59.29
6294,59.33
6295,59.33
6296,59.04
6297,51.99
6298,50.4
6299,50.4
6300,50.4
6301,50.4
6302,50.4
6303,51.99
6304,59.29
6305,59.29
6306,59.33
6307,59.33
6308,59.29
6309,59.29
6310,59.04
6311,53.6
6312,51.99
6313,51.99
6314,51.96
6315,51.99
6316,53.6
6317,59.29
6318,59.29
6319,59.29
6320,59.04
6321,51.99
6322,50.43
6323,50.4
6324,50.4
6325,50.4
6326,50.4
6327,50.43
6328,57.27
6329,59.29
6330,59.29
6331,59.29
6332,59.29
6333,59.04
6334,51.99
6335,50.43
6336,50.4
6337,50.4
6338,50.4
6339,50.4
6340,50.43
6341,57.27
6342,59.29
6343,59.04
6344,57.27
6345,50.43
6346,50.4
6347,43.75
6348,43.75
6349,43.75
6350,45.1
6351,50.4
6352,50.43
6353,59.04
6354,59.33
6355,59.33
6356,59.29
6357,59.04
6358,57.27
6359,55.79
6360,53.6
6361,53.6
6362,51.99
6363,53.6
6364,57.27
6365,59.29
6366,59.33
6367,59.33
6368,59.29
6369,57.27
6370,50.43
6371,50.43
6372,50.43
6373,50.43
6374,50.43
6375,51.99
6376,59.29
6377,60.86
6378,64.51
6379,63.06
6380,60.86
6381,59.33
6382,59.29
6383,59.29
6384,59.04
6385,57.27
6386,55.55
6387,53.6
6388,55.55
6389,59.04
6390,59.04
6391,59.04
6392,57.27
6393,50.43
6394,50.43
6395,50.43
6396,50.4
6397,50.4
6398,50.43
6399,50.43
6400,59.04
6401,59.33
6402,60.86
6403,60.86
6404,59.33
6405,59.33
6406,59.29
6407,59.04
6408,57.27
6409,57.27
6410,55.55
6411,55.26
6412,55.55
6413,57.27
6414,57.52
6415,57.27
6416,51.99
6417,50.43
6418,50.43
6419,49.3
6420,47.68
6421,49.3
6422,50.4
6423,50.43
6424,53.6
6425,60.86
6426,61.16
6427,61.16
6428,61.16
6429,61.13
6430,59.29
6431,59.29
6432,59.04
6433,53.6
6434,53.6
6435,53.6
6436,59.04
6437,60.86
6438,61.16
6439,61.16
6440,59.29
6441,57.27
6442,51.99
6443,51.99
6444,51.99
6445,51.99
6446,51.99
6447,59.04
6448,59.29
6449,66.5
6450,66.5
6451,66.5
6452,66.5
6453,64.65
6454,62.75
6455,59.29
6456,59.29
6457,59.29
6458,59.29
6459,60.86
6460,61.13
6461,66.5
6462,66.5
6463,66.5
6464,66.5
6465,60.86
6466,59.29
6467,57.27
6468,57.27
6469,57.27
6470,59.29
6471,60.86
6472,66.5
6473,66.5
6474,66.5
6475,66.5
6476,66.5
6477,66.5
6478,61.13
6479,60.86
6480,59.29
6481,59.29
6482,59.29
6483,59.29
6484,59.29
6485,66.5
6486,66.5
6487,66.5
6488,60.86
6489,59.04
6490,56.53
6491,53.6
6492,53.31
6493,53.6
6494,56.53
6495,59.04
6496,61.13
6497,66.5
6498,66.5
6499,66.5
6500,66.17
6501,60.86
6502,59.29
6503,57.52
6504,56.53
6505,56.53
6506,56.53
6507,56.53
6508,59.04
6509,64.65
6510,66.5
6511,66.5
6512,62.75
6513,59.04
6514,56.53
6515,53.6
6516,51.99
6517,53.6
6518,56.53
6519,59.04
6520,61.13
6521,66.5
6522,66.5
6523,66.5
6524,66.5
6525,62.75
6526,59.29
6527,59.04
6528,59.04
6529,57.27
6530,57.27
6531,57.52
6532,59.29
6533,64.65
6534,66.5
6535,64.65
6536,60.86
6537,59.04
6538,56.53
6539,55.55
6540,53.6
6541,53.6
6542,56.53
6543,59.04
6544,61.13
6545,66.5
6546,66.5
6547,66.5
6548,66.5
6549,66.5
6550,64.51
6551,60.86
6552,60.86
6553,59.29
6554,59.29
6555,59.29
6556,59.29
6557,60.86
6558,64.65
6559,60.86
6560,59.29
6561,51.99
6562,51.96
6563,50.43
6564,50.43
6565,50.43
6566,51.96
6567,51.99
6568,59.29
6569,61.13
6570,66.25
6571,64.51
6572,61.13
6573,61.13
6574,61.13
6575,60.86
6576,59.29
6577,59.29
6578,59.29
6579,59.04
6580,59.29
6581,59.29
6582,59.29
6583,59.29
6584,53.6
6585,50.43
6586,50.43
6587,50.4
6588,50.18
6589,50.4
6590,50.43
6591,50.43
6592,55.55
6593,59.33
6594,60.86
6595,60.86
6596,59.33
6597,59.33
6598,59.29
6599,59.04
6600,57.27
6601,55.55
6602,53.6
6603,53.6
6604,57.27
6605,57.27
6606,59.29
6607,59.29
6608,59.04
6609,55.55
6610,50.43
6611,48.92
6612,48.89
6613,48.89
6614,48.89
6615,50.43
6616,55.55
6617,57.52
6618,57.52
6619,57.27
6620,55.79
6621,51.99
6622,50.43
6623,50.4
6624,48.89
6625,48.89
6626,48.89
6627,50.4
6628,50.43
6629,57.27
6630,57.52
6631,57.52
6632,57.27
6633,51.99
6634,50.4
6635,48.68
6636,44.88
6637,44.88
6638,47.42
6639,50.4
6640,51.99
6641,57.27
6642,57.27
6643,57.27
6644,57.27
6645,57.27
6646,53.6
6647,50.43
6648,50.43
6649,50.4
6650,50.4
6651,50.4
6652,50.43
6653,57.27
6654,57.27
6655,57.27
6656,57.27
6657,51.99
6658,48.89
6659,43.53
6660,43.53
6661,43.53
6662,45.56
6663,50.4
6664,51.99
6665,54.12
6666,55.79
6667,53.6
6668,51.99
6669,50.43
6670,50.4
6671,42.22
6672,39.6
6673,39.6
6674,39.6
6675,39.6
6676,39.6
6677,46.59
6678,48.89
6679,48.89
6680,42.92
6681,36.48
6682,14.73
6683,13.22
6684,13.22
6685,13.63
6686,14.73
6687,37.07
6688,42.22
6689,50.43
6690,50.43
6691,50.43
6692,50.43
6693,50.43
6694,50.43
6695,50.4
6696,50.4
6697,43.53
6698,43.53
6699,43.53
6700,50.4
6701,50.43
6702,50.43
6703,50.43
6704,50.43
6705,50.4
6706,42.87
6707,42.87
6708,42.87
6709,42.87
6710,42.87
6711,48.89
6712,50.43
6713,50.43
6714,50.43
6715,50.43
6716,50.43
6717,50.43
6718,50.4
6719,43.53
6720,42.22
6721,42.22
6722,42.22
6723,42.22
6724,42.22
6725,42.22
6726,43.53
6727,49.67
6728,49.67
6729,42.22
6730,42.22
6731,37.12
6732,37.07
6733,37.07
6734,39.73
6735,42.22
6736,50.4
6737,50.43
6738,51.99
6739,51.99
6740,50.43
6741,51.99
6742,51.99
6743,51.99
6744,51.99
6745,51.99
6746,51.99
6747,51.99
6748,51.99
6749,51.99
6750,51.99
6751,51.99
6752,51.99
6753,50.43
6754,43.53
6755,43.53
6756,39.47
6757,38.24
6758,42.11
6759,43.53
6760,49.67
6761,50.43
6762,50.43
6763,50.4
6764,49.67
6765,43.59
6766,43.53
6767,43.53
6768,43.53
6769,43.53
6770,43.53
6771,43.53
6772,50.4
6773,51.21
6774,51.99
6775,54.43
6776,55.79
6777,53.6
6778,51.99
6779,50.43
6780,50.4
6781,43.53
6782,43.53
6783,43.53
6784,43.53
6785,50.4
6786,50.4
6787,48.92
6788,43.53
6789,43.53
6790,43.53
6791,43.53
6792,43.53
6793,43.53
6794,43.53
6795,43.53
6796,43.53
6797,50.43
6798,51.21
6799,51.21
6800,50.43
6801,50.4
6802,43.53
6803,43.53
6804,43.53
6805,43.53
6806,43.53
6807,43.53
6808,50.4
6809,51.99
6810,52.79
6811,51.21
6812,50.43
6813,50.43
6814,50.4
6815,44.88
6816,44.88
6817,44.88
6818,44.88
6819,50.4
6820,50.43
6821,57.27
6822,59.33
6823,59.33
6824,59.33
6825,57.27
6826,53.6
6827,50.43
6828,50.43
6829,50.43
6830,51.99
6831,53.6
6832,60.86
6833,62.71
6834,62.71
6835,62.71
6836,60.86
6837,60.83
6838,59.04
6839,57.27
6840,57.27
6841,57.27
6842,57.27
6843,59.04
6844,60.83
6845,62.71
6846,62.71
6847,62.71
6848,62.71
6849,60.86
6850,57.27
6851,53.6
6852,53.31
6853,53.31
6854,53.6
6855,59.04
6856,62.71
6857,62.71
6858,62.71
6859,62.71
6860,62.71
6861,60.86
6862,60.83
6863,59.04
6864,59.04
6865,59.04
6866,59.04
6867,59.04
6868,60.86
6869,62.71
6870,62.71
6871,62.71
6872,62.71
6873,59.04
6874,51.71
6875,50.43
6876,50.43
6877,50.43
6878,51.71
6879,53.6
6880,60.83
6881,60.86
6882,60.86
6883,60.83
6884,60.83
6885,60.83
6886,59.04
6887,53.6
6888,51.99
6889,51.99
6890,51.99
6891,51.99
6892,51.99
6893,53.6
6894,59.04
6895,59.04
6896,53.6
6897,50.4
6898,44.19
6899,43.53
6900,43.53
6901,43.53
6902,43.53
6903,44.19
6904,50.43
6905,55.55
6906,57.24
6907,51.99
6908,51.99
6909,51.99
6910,51.99
6911,50.43
6912,50.4
6913,50.4
6914,50.4
6915,50.4
6916,50.4
6917,50.43
6918,50.43
6919,50.43
6920,50.43
6921,44.19
6922,43.53
6923,43.53
6924,43.53
6925,43.53
6926,43.53
6927,44.19
6928,50.43
6929,59.29
6930,60.83
6931,59.04
6932,57.27
6933,59.01
6934,57.27
6935,57.27
6936,57.27
6937,57.27
6938,57.27
6939,57.27
6940,60.83
6941,60.83
6942,60.86
6943,60.86
6944,60.86
6945,60.83
6946,60.83
6947,57.27
6948,51.99
6949,51.71
6950,51.71
6951,53.6
6952,60.83
6953,60.83
6954,60.83
6955,60.83
6956,57.27
6957,53.6
6958,50.43
6959,48.65
6960,48.65
6961,48.65
6962,48.65
6963,48.65
6964,48.89
6965,51.99
6966,57.24
6967,57.24
6968,53.6
6969,50.4
6970,48.65
6971,44.9
6972,43.53
6973,43.53
6974,44.9
6975,48.65
6976,50.43
6977,57.27
6978,57.27
6979,57.27
6980,57.24
6981,55.26
6982,51.99
6983,50.43
6984,50.43
6985,50.4
6986,50.4
6987,50.4
6988,51.99
6989,57.27
6990,60.83
6991,60.86
6992,60.86
6993,59.04
6994,57.27
6995,51.99
6996,51.73
6997,51.99
6998,51.99
6999,57.27
7000,59.04
7001,60.86
7002,60.86
7003,59.04
7004,57.27
7005,57.27
7006,57.24
7007,53.6
7008,53.6
7009,51.99
7010,51.99
7011,51.99
7012,57.24
7013,60.83
7014,61.16
7015,61.16
7016,61.16
7017,60.83
7018,57.27
7019,51.99
7020,51.99
7021,51.99
7022,51.99
7023,57.27
7024,60.86
7025,61.16
7026,61.16
7027,61.16
7028,61.16
7029,61.16
7030,60.86
7031,59.29
7032,59.29
7033,59.04
7034,59.04
7035,59.29
7036,60.86
7037,61.16
7038,61.16
7039,61.16
7040,61.16
