timestep,2030NEPC
7041,60.86
7042,57.27
7043,51.99
7044,51.99
7045,51.99
7046,51.99
7047,57.24
7048,60.83
7049,61.16
7050,61.16
7051,61.16
7052,60.86
7053,59.29
7054,57.27
7055,53.6
7056,53.6
7057,51.99
7058,51.99
7059,51.99
7060,51.99
7061,57.24
7062,59.04
7063,59.04
7064,57.27
7065,50.43
7066,42.87
7067,42.22
7068,41.97
7069,41.97
7070,42.11
7071,42.87
7072,50.43
7073,53.6
7074,51.99
7075,50.43
7076,50.43
7077,50.43
7078,50.43
7079,50.4
7080,50.4
7081,50.4
7082,48.89
7083,50.4
7084,50.4
7085,50.43
7086,50.43
7087,50.43
7088,50.43
7089,42.87
7090,41.97
7091,40.71
7092,14.05
7093,14.05
7094,40.71
7095,42.87
7096,48.89
7097,50.43
7098,50.43
7099,50.4
7100,50.4
7101,50.4
7102,50.4
7103,47.42
7104,45.56
7105,47.42
7106,48.89
7107,50.4
7108,50.43
7109,51.99
7110,55.29
7111,55.29
7112,51.99
7113,50.43
7114,42.87
7115,40.71
7116,14.05
7117,14.05
7118,14.48
7119,40.71
7120,42.87
7121,50.43
7122,50.43
7123,50.4
7124,50.4
7125,48.89
7126,43.53
7127,42.87
7128,42.87
7129,42.87
7130,42.87
7131,42.87
7132,50.4
7133,53.6
7134,59.01
7135,59.01
7136,57.27
7137,51.99
7138,50.43
7139,50.4
7140,50.16
7141,50.16
7142,50.4
7143,51.99
7144,57.27
7145,59.01
7146,59.01
7147,57.27
7148,57.24
7149,53.88
7150,51.99
7151,51.96
7152,50.43
7153,50.43
7154,50.43
7155,50.43
7156,51.99
7157,59.04
7158,61.16
7159,61.16
7160,61.16
7161,60.86
7162,59.29
7163,53.31
7164,51.99
7165,51.99
7166,51.99
7167,59.04
7168,60.86
7169,63.06
7170,63.06
7171,60.86
7172,60.86
7173,60.86
7174,59.04
7175,53.6
7176,53.6
7177,53.6
7178,53.6
7179,53.6
7180,58.28
7181,60.86
7182,63.06
7183,63.06
7184,63.06
7185,60.86
7186,59.04
7187,53.6
7188,53.6
7189,53.6
7190,57.27
7191,59.04
7192,60.86
7193,66.5
7194,65.01
7195,60.86
7196,59.29
7197,59.04
7198,57.27
7199,57.27
7200,56.53
7201,56.53
7202,57.27
7203,57.27
7204,59.04
7205,68.56
7206,68.56
7207,68.56
7208,68.56
7209,68.56
7210,64.51
7211,59.29
7212,59.04
7213,59.04
7214,60.08
7215,66.5
7216,68.56
7217,68.56
7218,68.56
7219,68.56
7220,68.56
7221,68.56
7222,68.56
7223,68.56
7224,61.13
7225,60.86
7226,60.86
7227,60.86
7228,60.86
7229,60.86
7230,60.86
7231,66.5
7232,61.94
7233,60.86
7234,57.27
7235,51.99
7236,51.96
7237,51.96
7238,51.99
7239,59.04
7240,60.86
7241,61.13
7242,60.86
7243,59.04
7244,57.27
7245,57.27
7246,57.27
7247,51.99
7248,51.99
7249,51.96
7250,51.96
7251,51.96
7252,51.96
7253,51.96
7254,51.96
7255,51.99
7256,51.99
7257,51.96
7258,51.96
7259,51.96
7260,50.69
7261,50.69
7262,51.96
7263,53.6
7264,60.86
7265,61.16
7266,61.16
7267,61.16
7268,60.86
7269,60.86
7270,60.86
7271,59.29
7272,59.04
7273,59.04
7274,59.04
7275,59.04
7276,59.04
7277,60.86
7278,61.13
7279,61.16
7280,61.16
7281,61.16
7282,60.86
7283,57.27
7284,51.99
7285,51.99
7286,55.79
7287,59.29
7288,61.16
7289,65.01
7290,64.15
7291,61.16
7292,60.86
7293,59.29
7294,59.29
7295,57.27
7296,53.6
7297,51.99
7298,51.99
7299,51.99
7300,51.99
7301,51.99
7302,53.6
7303,58.28
7304,59.04
7305,53.6
7306,51.99
7307,51.96
7308,50.67
7309,50.67
7310,50.67
7311,51.99
7312,58.28
7313,59.29
7314,60.86
7315,60.86
7316,60.86
7317,60.08
7318,60.86
7319,59.29
7320,59.04
7321,59.04
7322,59.04
7323,59.29
7324,60.86
7325,60.86
7326,64.51
7327,68.56
7328,68.56
7329,64.51
7330,63.02
7331,60.86
7332,59.29
7333,59.04
7334,60.86
7335,63.02
7336,64.51
7337,64.51
7338,64.51
7339,64.51
7340,60.86
7341,60.86
7342,59.04
7343,53.6
7344,51.99
7345,51.99
7346,51.99
7347,51.99
7348,51.99
7349,51.99
7350,59.04
7351,60.86
7352,60.86
7353,59.04
7354,58.28
7355,53.6
7356,51.99
7357,51.99
7358,55.55
7359,59.04
7360,59.29
7361,60.86
7362,60.86
7363,59.29
7364,59.04
7365,53.6
7366,51.99
7367,51.99
7368,51.99
7369,51.99
7370,51.99
7371,51.99
7372,51.99
7373,51.99
7374,58.28
7375,60.86
7376,60.86
7377,59.29
7378,59.04
7379,57.27
7380,55.55
7381,57.27
7382,58.28
7383,60.86
7384,61.16
7385,61.16
7386,61.16
7387,61.16
7388,61.16
7389,61.16
7390,61.16
7391,60.86
7392,60.86
7393,59.29
7394,59.04
7395,57.27
7396,53.6
7397,53.6
7398,57.27
7399,59.04
7400,59.29
7401,59.04
7402,57.27
7403,53.6
7404,51.99
7405,51.99
7406,51.99
7407,58.28
7408,59.29
7409,60.86
7410,59.29
7411,59.04
7412,59.04
7413,58.28
7414,59.04
7415,57.27
7416,51.99
7417,51.99
7418,51.99
7419,51.99
7420,51.99
7421,51.99
7422,51.99
7423,51.99
7424,53.6
7425,51.99
7426,51.99
7427,51.99
7428,51.99
7429,51.99
7430,51.99
7431,51.99
7432,51.99
7433,58.28
7434,59.04
7435,59.04
7436,55.26
7437,53.6
7438,55.79
7439,53.6
7440,51.99
7441,51.99
7442,51.99
7443,51.99
7444,51.99
7445,53.6
7446,60.86
7447,63.02
7448,67.37
7449,61.13
7450,59.29
7451,58.28
7452,57.27
7453,57.27
7454,58.28
7455,60.86
7456,68.56
7457,68.56
7458,68.56
7459,68.56
7460,64.51
7461,60.86
7462,60.86
7463,60.08
7464,59.04
7465,58.28
7466,58.28
7467,58.28
7468,58.28
7469,59.29
7470,68.56
7471,68.56
7472,68.56
7473,68.56
7474,66.5
7475,60.86
7476,59.04
7477,59.04
7478,60.08
7479,68.56
7480,68.56
7481,68.56
7482,68.56
7483,68.56
7484,68.56
7485,68.56
7486,68.56
7487,61.94
7488,60.86
7489,60.86
7490,60.86
7491,60.86
7492,60.86
7493,60.86
7494,68.56
7495,68.56
7496,68.56
7497,68.56
7498,68.56
7499,68.56
7500,60.86
7501,60.86
7502,66.5
7503,68.56
7504,68.56
7505,68.56
7506,68.56
7507,68.56
7508,68.56
7509,68.56
7510,68.56
7511,68.56
7512,60.86
7513,60.86
7514,60.86
7515,60.86
7516,60.86
7517,60.86
7518,68.56
7519,68.56
7520,68.56
7521,68.56
7522,68.56
7523,68.56
7524,60.86
7525,60.86
7526,60.86
7527,60.86
7528,68.56
7529,68.56
7530,68.56
7531,68.56
7532,60.86
7533,60.08
7534,59.04
7535,57.27
7536,53.6
7537,51.99
7538,51.99
7539,51.99
7540,51.99
7541,52.24
7542,59.04
7543,59.29
7544,59.04
7545,51.99
7546,50.67
7547,50.43
7548,50.43
7549,50.43
7550,50.67
7551,50.67
7552,58.28
7553,59.29
7554,59.29
7555,59.04
7556,58.28
7557,53.6
7558,53.6
7559,53.6
7560,51.99
7561,51.99
7562,50.67
7563,50.67
7564,51.99
7565,51.99
7566,53.6
7567,57.27
7568,59.04
7569,57.27
7570,51.99
7571,50.67
7572,50.67
7573,50.67
7574,50.67
7575,53.6
7576,60.86
7577,60.86
7578,60.86
7579,60.86
7580,60.86
7581,60.08
7582,60.86
7583,60.08
7584,59.04
7585,59.04
7586,57.27
7587,57.27
7588,57.27
7589,59.04
7590,59.04
7591,59.29
7592,59.04
7593,55.55
7594,51.99
7595,51.73
7596,51.73
7597,50.67
7598,51.73
7599,51.99
7600,60.86
7601,68.56
7602,68.56
7603,64.69
7604,60.86
7605,60.86
7606,60.86
7607,60.86
7608,60.86
7609,60.08
7610,59.29
7611,60.08
7612,60.86
7613,62.75
7614,68.56
7615,70.68
7616,70.68
7617,68.56
7618,68.56
7619,60.86
7620,60.86
7621,60.86
7622,62.75
7623,68.56
7624,70.68
7625,70.68
7626,70.68
7627,70.68
7628,70.68
7629,68.56
7630,68.56
7631,68.56
7632,60.86
7633,60.86
7634,60.86
7635,60.86
7636,60.86
7637,62.75
7638,68.56
7639,70.68
7640,70.68
7641,68.56
7642,60.86
7643,60.08
7644,60.08
7645,60.08
7646,60.86
7647,68.56
7648,70.68
7649,70.68
7650,70.68
7651,70.68
7652,68.56
7653,68.56
7654,68.56
7655,63.02
7656,60.86
7657,60.08
7658,60.08
7659,60.08
7660,60.86
7661,60.86
7662,68.56
7663,68.56
7664,68.56
7665,68.56
7666,60.86
7667,60.08
7668,59.04
7669,60.08
7670,60.08
7671,68.56
7672,68.56
7673,70.68
7674,68.56
7675,68.56
7676,68.56
7677,68.56
7678,68.56
7679,60.86
7680,60.08
7681,60.08
7682,60.08
7683,60.08
7684,60.86
7685,60.86
7686,68.56
7687,68.56
7688,70.68
7689,68.56
7690,68.56
7691,66.5
7692,60.86
7693,60.86
7694,68.56
7695,68.56
7696,70.68
7697,70.68
7698,70.68
7699,70.68
7700,70.68
7701,68.56
7702,68.56
7703,68.56
7704,68.56
7705,64.69
7706,60.86
7707,60.86
7708,60.86
7709,68.56
7710,68.56
7711,70.68
7712,70.68
7713,70.68
7714,70.68
7715,68.56
7716,68.56
7717,68.56
7718,68.56
7719,68.56
7720,68.56
7721,70.68
7722,70.68
7723,68.56
7724,68.56
7725,68.56
7726,60.86
7727,60.86
7728,60.86
7729,60.08
7730,60.08
7731,60.08
7732,60.08
7733,60.86
7734,60.86
7735,61.13
7736,68.56
7737,64.51
7738,60.86
7739,60.08
7740,59.29
7741,59.29
7742,60.08
7743,60.86
7744,68.56
7745,68.56
7746,68.56
7747,68.56
7748,68.56
7749,66.5
7750,66.5
7751,61.94
7752,60.08
7753,60.08
7754,60.08
7755,60.08
7756,60.08
7757,60.86
7758,60.86
7759,60.86
7760,60.86
7761,60.86
7762,60.86
7763,60.08
7764,60.08
7765,60.08
7766,60.08
7767,60.86
7768,68.56
7769,68.56
7770,68.56
7771,68.56
7772,66.5
7773,64.51
7774,64.51
7775,60.86
7776,60.08
7777,60.08
7778,60.08
7779,60.08
7780,60.08
7781,68.56
7782,68.56
7783,70.68
7784,70.68
7785,68.56
7786,68.56
7787,66.5
7788,60.86
7789,66.5
7790,68.56
7791,68.56
7792,70.68
7793,70.68
7794,70.68
7795,70.68
7796,70.68
7797,68.56
7798,68.56
7799,68.56
7800,64.69
7801,63.85
7802,60.86
7803,60.86
7804,66.5
7805,68.56
7806,70.68
7807,70.68
7808,70.68
7809,70.68
7810,68.56
7811,68.56
7812,66.5
7813,68.56
7814,68.56
7815,68.56
7816,70.68
7817,70.68
7818,70.68
7819,70.68
7820,70.68
7821,68.56
7822,68.56
7823,68.56
7824,68.56
7825,68.56
7826,66.5
7827,68.56
7828,68.56
7829,68.56
7830,70.68
7831,70.68
7832,70.68
7833,70.68
7834,70.68
7835,68.56
7836,68.56
7837,68.56
7838,68.56
7839,68.56
7840,70.68
7841,70.68
7842,70.68
7843,70.68
7844,68.56
7845,68.56
7846,68.56
7847,64.51
7848,59.29
7849,59.04
7850,58.28
7851,58.28
7852,59.04
7853,60.86
7854,68.56
7855,68.56
7856,68.56
7857,68.56
7858,68.56
7859,68.56
7860,60.86
7861,60.86
7862,66.5
7863,68.56
7864,68.56
7865,68.56
7866,68.56
7867,68.56
7868,68.56
7869,62.75
7870,60.86
7871,59.04
7872,57.27
7873,57.27
7874,56.53
7875,56.53
7876,56.53
7877,57.27
7878,60.86
7879,66.5
7880,66.5
7881,60.86
7882,58.28
7883,57.27
7884,53.6
7885,53.6
7886,57.27
7887,58.28
7888,60.86
7889,63.06
7890,60.86
7891,59.04
7892,58.28
7893,55.55
7894,51.99
7895,50.43
7896,50.43
7897,50.43
7898,50.43
7899,50.43
7900,50.43
7901,50.43
7902,51.99
7903,53.6
7904,57.27
7905,57.27
7906,53.6
7907,50.43
7908,50.4
7909,48.89
7910,48.89
7911,50.4
7912,51.99
7913,53.6
7914,51.99
7915,51.99
7916,50.43
7917,50.4
7918,50.4
7919,27.42
7920,13.86
7921,13.86
7922,13.86
7923,13.86
7924,13.86
7925,13.86
7926,13.86
7927,15.81
7928,16.3
7929,13.86
7930,13.86
7931,13.86
7932,13.86
7933,13.86
7934,13.86
7935,13.86
7936,13.86
7937,27.42
7938,50.4
7939,48.89
7940,48.89
7941,48.89
7942,50.4
7943,48.89
7944,48.89
7945,48.89
7946,50.4
7947,50.43
7948,51.96
7949,57.27
7950,64.51
7951,64.51
7952,64.51
7953,64.51
7954,64.51
7955,59.04
7956,57.27
7957,57.27
7958,59.04
7959,64.51
7960,64.51
7961,64.51
7962,64.51
7963,64.51
7964,64.51
7965,60.86
7966,60.86
7967,59.04
7968,57.27
7969,57.27
7970,55.55
7971,54.83
7972,55.26
7973,58.28
7974,64.51
7975,64.51
7976,64.51
7977,64.51
7978,59.29
7979,59.04
7980,57.27
7981,57.27
7982,59.04
7983,60.86
7984,60.86
7985,60.86
7986,60.86
7987,59.04
7988,58.28
7989,57.27
7990,54.83
7991,53.6
7992,52.25
7993,51.99
7994,51.99
7995,51.99
7996,53.6
7997,54.83
7998,59.04
7999,64.51
8000,64.51
8001,64.51
8002,64.51
8003,60.86
8004,59.04
8005,59.04
8006,60.86
8007,64.51
8008,64.51
8009,64.51
8010,64.51
8011,64.51
8012,64.51
8013,60.86
8014,60.86
8015,59.04
8016,57.27
8017,53.6
8018,53.6
8019,53.6
8020,53.6
8021,53.6
8022,58.28
8023,59.04
8024,59.04
8025,58.28
8026,57.27
8027,57.27
8028,57.27
8029,57.27
8030,57.27
8031,58.28
8032,59.04
8033,60.86
8034,60.86
8035,60.86
8036,60.86
8037,59.29
8038,59.04
8039,57.27
8040,53.6
8041,53.6
8042,53.6
8043,53.6
8044,53.6
8045,53.6
8046,59.04
8047,63.06
8048,63.06
8049,63.06
8050,60.86
8051,59.04
8052,57.27
8053,57.27
8054,57.27
8055,59.04
8056,63.06
8057,64.51
8058,64.51
8059,64.51
8060,63.06
8061,59.29
8062,59.04
8063,57.27
8064,53.6
8065,51.99
8066,50.43
8067,50.4
8068,50.43
8069,50.43
8070,50.43
8071,48.89
8072,27.42
8073,14.05
8074,13.22
8075,13.22
8076,13.22
8077,13.22
8078,13.22
8079,13.22
8080,13.22
8081,15.55
8082,15.55
8083,15.55
8084,15.55
8085,15.55
8086,15.55
8087,15.55
8088,13.22
8089,13.22
8090,13.22
8091,13.22
8092,13.22
8093,13.22
8094,13.22
8095,13.22
8096,13.22
8097,13.22
8098,13.22
8099,13.22
8100,13.22
8101,13.22
8102,13.22
8103,14.05
8104,47.65
8105,50.43
8106,50.43
8107,50.43
8108,50.43
8109,50.4
8110,50.4
8111,47.42
8112,42.87
8113,42.87
8114,42.87
8115,42.87
8116,47.42
8117,50.4
8118,53.6
8119,57.27
8120,57.27
8121,57.27
8122,51.99
8123,50.4
8124,48.68
8125,48.68
8126,50.4
8127,51.99
8128,57.27
8129,59.04
8130,59.04
8131,59.04
8132,57.27
8133,57.27
8134,55.55
8135,53.6
8136,51.99
8137,50.43
8138,50.43
8139,50.43
8140,50.43
8141,57.27
8142,59.04
8143,59.04
8144,59.04
8145,59.04
8146,59.04
8147,59.04
8148,57.27
8149,58.28
8150,58.28
8151,59.04
8152,59.04
8153,59.04
8154,59.04
8155,59.04
8156,59.04
8157,59.04
8158,57.27
8159,51.99
8160,51.99
8161,51.99
8162,50.43
8163,50.43
8164,50.43
8165,51.99
8166,58.28
8167,59.04
8168,59.04
8169,59.04
8170,58.28
8171,53.6
8172,51.99
8173,51.73
8174,51.99
8175,51.99
8176,57.27
8177,57.27
8178,57.27
8179,55.79
8180,51.99
8181,50.43
8182,50.4
8183,48.89
8184,48.68
8185,48.68
8186,48.68
8187,48.68
8188,48.89
8189,50.43
8190,53.6
8191,57.27
8192,57.27
8193,57.27
8194,57.27
8195,57.27
8196,51.99
8197,51.99
8198,53.6
8199,57.27
8200,57.27
8201,57.27
8202,57.27
8203,57.27
8204,50.4
8205,47.42
8206,47.42
8207,47.42
8208,47.42
8209,47.42
8210,46.29
8211,43.57
8212,46.29
8213,47.42
8214,50.4
8215,51.99
8216,53.6
8217,51.99
8218,50.43
8219,50.4
8220,47.42
8221,47.42
8222,50.4
8223,50.43
8224,57.27
8225,57.27
8226,58.28
8227,58.28
8228,57.27
8229,57.27
8230,53.6
8231,51.99
8232,51.99
8233,51.99
8234,50.43
8235,51.99
8236,51.99
8237,51.99
8238,53.6
8239,55.26
8240,57.27
8241,58.28
8242,57.27
8243,51.99
8244,50.43
8245,50.43
8246,50.43
8247,51.99
8248,57.27
8249,58.28
8250,58.28
8251,58.28
8252,57.27
8253,53.6
8254,53.6
8255,51.99
8256,51.99
8257,50.43
8258,50.43
8259,51.99
8260,51.99
8261,51.99
8262,53.6
8263,53.6
8264,57.27
8265,57.27
8266,53.6
8267,51.99
8268,51.99
8269,51.99
8270,53.6
8271,57.27
8272,58.28
8273,59.04
8274,58.28
8275,58.28
8276,57.27
8277,53.6
8278,53.6
8279,51.99
8280,50.43
8281,50.4
8282,50.4
8283,50.4
8284,50.4
8285,50.43
8286,58.28
8287,59.04
8288,59.04
8289,59.04
8290,59.04
8291,59.04
8292,59.04
8293,59.04
8294,59.04
8295,59.04
8296,59.04
8297,59.04
8298,59.04
8299,59.04
8300,59.04
8301,58.28
8302,53.6
8303,50.43
8304,50.4
8305,47.65
8306,48.89
8307,47.65
8308,47.65
8309,50.4
8310,50.43
8311,56.06
8312,53.6
8313,50.43
8314,50.43
8315,47.42
8316,47.42
8317,47.42
8318,47.42
8319,50.4
8320,50.43
8321,55.55
8322,53.6
8323,51.99
8324,50.43
8325,50.4
8326,50.4
8327,47.42
8328,47.42
8329,47.42
8330,47.42
8331,47.42
8332,47.42
8333,48.89
8334,50.43
8335,55.79
8336,55.79
8337,55.79
8338,53.6
8339,51.99
8340,50.4
8341,50.4
8342,50.4
8343,50.43
8344,53.88
8345,55.79
8346,55.79
8347,55.79
8348,51.99
8349,50.43
8350,50.4
8351,47.42
8352,47.42
8353,47.42
8354,47.42
8355,47.42
8356,47.42
8357,50.4
8358,51.99
8359,57.27
8360,57.27
8361,57.27
8362,57.27
8363,57.27
8364,57.27
8365,57.27
8366,57.27
8367,57.27
8368,57.27
8369,57.27
8370,57.27
8371,57.27
8372,57.27
8373,51.99
8374,50.43
8375,50.43
8376,50.18
8377,48.89
8378,50.4
8379,50.4
8380,50.4
8381,50.43
8382,57.27
8383,57.27
8384,58.28
8385,57.27
8386,57.27
8387,57.27
8388,51.99
8389,50.43
8390,50.43
8391,50.43
8392,50.43
8393,53.6
8394,51.99
8395,50.43
8396,48.89
8397,47.42
8398,47.42
8399,47.42
8400,47.42
8401,47.42
8402,43.55
8403,43.55
8404,47.42
8405,47.42
8406,47.42
8407,50.4
8408,50.43
8409,50.43
8410,50.43
8411,50.4
8412,47.42
8413,47.42
8414,48.89
8415,50.43
8416,51.99
8417,53.6
8418,53.6
8419,51.99
8420,51.99
8421,51.99
8422,51.99
8423,50.43
8424,50.43
8425,50.4
8426,48.89
8427,47.65
8428,47.65
8429,47.65
8430,48.89
8431,50.4
8432,50.43
8433,51.99
8434,51.99
8435,50.43
8436,50.43
8437,50.4
8438,50.43
8439,51.99
8440,57.27
8441,59.04
8442,59.04
8443,59.04
8444,58.28
8445,57.27
8446,55.55
8447,51.99
8448,51.99
8449,50.43
8450,51.99
8451,51.99
8452,53.6
8453,57.27
8454,64.51
8455,66.5
8456,66.5
8457,66.5
8458,66.5
8459,62.75
8460,60.86
8461,60.86
8462,66.5
8463,66.5
8464,66.5
8465,66.5
8466,66.5
8467,66.5
8468,66.5
8469,59.29
8470,59.04
8471,57.27
8472,56.53
8473,55.55
8474,53.87
8475,53.6
8476,53.87
8477,56.53
8478,59.04
8479,64.51
8480,68.56
8481,68.56
8482,68.56
8483,66.5
8484,60.86
8485,60.86
8486,63.02
8487,68.56
8488,68.56
8489,68.56
8490,68.56
8491,68.56
8492,68.56
8493,64.51
8494,60.86
8495,59.04
8496,58.28
8497,58.28
8498,57.27
8499,57.27
8500,57.27
8501,58.28
8502,59.29
8503,68.56
8504,68.56
8505,68.56
8506,68.56
8507,68.56
8508,68.56
8509,68.56
8510,68.56
8511,68.56
8512,68.56
8513,68.56
8514,68.56
8515,68.56
8516,68.56
8517,68.56
8518,68.56
8519,60.86
8520,60.86
8521,59.04
8522,59.04
8523,58.28
8524,58.28
8525,59.04
8526,60.86
8527,68.56
8528,68.56
8529,68.56
8530,68.56
8531,68.56
8532,68.56
8533,68.56
8534,68.56
8535,68.56
8536,68.56
8537,68.56
8538,68.56
8539,68.56
8540,68.56
8541,68.56
8542,60.86
8543,59.04
8544,57.27
8545,53.6
8546,51.99
8547,51.99
8548,51.99
8549,51.99
8550,57.27
8551,59.04
8552,60.86
8553,60.86
8554,60.86
8555,59.04
8556,59.04
8557,58.28
8558,58.28
8559,59.04
8560,59.04
8561,59.29
8562,59.04
8563,58.28
8564,51.99
8565,50.43
8566,50.43
8567,50.4
8568,42.84
8569,42.84
8570,42.84
8571,42.84
8572,42.84
8573,42.84
8574,42.84
8575,42.84
8576,42.84
8577,46.22
8578,46.22
8579,46.22
8580,42.84
8581,42.84
8582,42.84
8583,46.22
8584,50.4
8585,50.4
8586,50.4
8587,50.4
8588,50.4
8589,50.4
8590,50.4
8591,50.4
8592,50.4
8593,47.42
8594,46.22
8595,42.84
8596,42.84
8597,42.84
8598,42.84
8599,42.84
8600,42.84
8601,46.22
8602,46.22
8603,44.84
8604,42.84
8605,42.84
8606,42.84
8607,42.84
8608,42.84
8609,48.89
8610,48.89
8611,48.89
8612,46.22
8613,46.22
8614,46.22
8615,42.84
8616,42.84
8617,42.84
8618,42.84
8619,42.84
8620,42.84
8621,42.84
8622,42.84
8623,42.84
8624,48.89
8625,50.4
8626,50.4
8627,50.4
8628,50.4
8629,50.4
8630,50.4
8631,50.4
8632,51.99
8633,51.99
8634,53.6
8635,51.99
8636,51.99
8637,50.43
8638,50.43
8639,50.43
8640,50.4
8641,50.4
8642,48.89
8643,48.89
8644,50.4
8645,50.4
8646,50.43
8647,51.99
8648,53.6
8649,53.88
8650,56.53
8651,57.27
8652,58.28
8653,58.28
8654,59.04
8655,59.29
8656,59.29
8657,60.86
8658,60.86
8659,59.29
8660,59.29
8661,59.29
8662,59.29
8663,59.04
8664,57.27
8665,55.26
8666,51.99
8667,51.99
8668,51.99
8669,51.99
8670,53.6
8671,57.27
8672,57.27
8673,57.27
8674,51.99
8675,50.43
8676,50.4
8677,50.4
8678,50.43
8679,50.43
8680,55.55
8681,57.27
8682,53.6
8683,51.99
8684,50.43
8685,50.4
8686,50.4
8687,46.22
8688,27.42
8689,25.8
8690,25.8
8691,25.8
8692,25.8
8693,25.8
8694,25.8
8695,25.8
8696,30.36
8697,30.36
8698,27.42
8699,25.8
8700,25.8
8701,25.8
8702,25.8
8703,25.8
8704,30.36
8705,31.86
8706,30.36
8707,30.36
8708,25.8
8709,25.8
8710,25.8
8711,25.8
8712,25.8
8713,25.8
8714,25.8
8715,25.8
8716,25.8
8717,25.8
8718,27.42
8719,47.65
8720,50.4
8721,50.43
8722,50.43
8723,50.43
8724,50.4
8725,50.4
8726,50.4
8727,51.99
8728,57.27
8729,57.27
8730,57.27
8731,57.27
8732,57.27
8733,57.27
8734,57.27
8735,57.27
8736,51.99
8737,51.96
8738,51.96
8739,50.43
8740,50.67
8741,51.99
8742,51.99
8743,51.99
8744,53.6
8745,53.6
8746,57.27
8747,57.27
8748,57.27
8749,57.27
8750,57.27
8751,57.27
8752,57.27
8753,57.27
8754,57.27
8755,56.53
8756,51.99
8757,50.43
8758,50.43
8759,50.4
8760,50.4
